label,cls
1117,w_9688819
1118,w_7a95674
1119,w_9d65e55
1120,w_2f07b15
1121,w_38e088a
1122,w_dcf2001
1123,w_d58ef7f
1124,w_60c5e7e
1125,w_480b2d4
1126,w_c57623d
1127,w_d4251cb
1128,w_886eec7
1129,w_d142b00
1130,w_9fd6909
1131,w_cb3bd52
1132,w_8a997b8
1133,w_0853262
1134,w_59db39b
1135,w_0103030
1136,w_d88da6d
1137,w_dfd3f5e
1138,w_c0cfd5b
1139,w_b7ea0df
1140,w_eac205a
1141,w_31446aa
1142,w_4c9d3df
1143,w_1c6d5f0
1144,w_0f54cdf
1145,w_b6410bc
1146,w_32a920b
1147,w_7e8305f
1148,w_43be268
1149,w_0faef4d
1150,w_c1540a3
1151,w_59461a4
1152,w_f0fc693
1153,w_392bee3
1154,w_fbbf84a
1155,w_fb270f3
1156,w_4c25641
1157,w_74257e8
1158,w_c708dc7
1159,w_5e43abb
1160,w_0245a27
1161,w_ecb9a79
1162,w_d234e6b
1163,w_ed32859
1164,w_73f8bd3
1165,w_c666071
1166,w_a494171
1167,w_17136dc
1168,w_7f199c6
1169,w_964c1b3
1170,w_2f7753e
1171,w_f7fed13
1172,w_84a13d3
1173,w_511c464
1174,w_eb39613
1175,w_f0db0ba
1176,w_4404247
1177,w_a59221a
1178,w_8e97748
1179,w_3222bdb
1180,w_0a565c5
1181,w_ab9fa59
1182,w_845f7ca
1183,w_410fb0a
1184,w_7d7d108
1185,w_1652da1
1186,w_b8bfaf1
1187,w_6443ad1
1188,w_703e39b
1189,w_dcd7a1d
1190,w_8201c3f
1191,w_7e728d8
1192,w_3380eb0
1193,w_31b020c
1194,w_200a203
1195,w_72d5b6c
1196,w_e8d0bac
1197,w_a9dd349
1198,w_09558d4
1199,w_b454f70
1200,w_42aa161
1201,w_735675e
1202,w_55c9a3b
1203,w_944f496
1204,w_cc54cee
1205,w_87050a3
1206,w_5010531
1207,w_becdfdc
1208,w_810c481
1209,w_40a8760
1210,w_73b26b7
1211,w_4953ce7
1212,w_164cfff
1213,w_ca813c2
1214,w_2832e90
1215,w_3e0f25d
1216,w_f2b0e93
1217,w_2fdf63b
1218,w_50db782
1219,w_5a0d250
1220,w_fbce8b4
1221,w_a2e2f8e
1222,w_83f0b3f
1223,w_86b3f04
1224,w_79cde72
1225,w_ba39446
1226,w_40cc259
1227,w_3c27f42
1228,w_212ad82
1229,w_dc81791
1230,w_a3dbc8f
1231,w_7b5d0f0
1232,w_8ebbe56
1233,w_544f7e7
1234,w_10ace22
1235,w_eb34c4d
1236,w_af9a47a
1237,w_9ab6e50
1238,w_63035d1
1239,w_4df0b12
1240,w_c493795
1241,w_f18df18
1242,w_e59294d
1243,w_e94a3b2
1244,w_fcff830
1245,w_7292419
1246,w_1717a13
1247,w_e59a1f0
1248,w_b19c33f
1249,w_3ac13d2
1250,w_b678944
1251,w_f93d780
1252,w_cf69291
1253,w_785f62b
1254,w_0fea5a3
1255,w_bb2501a
1256,w_8db45b7
1257,w_d3fde2c
1258,w_c829019
1259,w_6c99c53
1260,w_a700fc9
1261,w_ef2f0f0
1262,w_6cef37c
1263,w_72b0d7f
1264,w_aae82f8
1265,w_4ae9b0a
1266,w_8c66a16
1267,w_b9e116f
1268,w_38ef4a3
1269,w_d1bbde9
1270,w_d775542
1271,w_afd55ad
1272,w_a3885dc
1273,w_5444df0
1274,w_449a34e
1275,w_0e7cb1c
1276,w_bf65341
1277,w_dbc392b
1278,w_69185bb
1279,w_6bbaa92
1280,w_adb041c
1281,w_36ac97f
1282,w_ccfdb00
1283,w_3349c9d
1284,w_002b682
1285,w_bbf6ebf
1286,w_e6ec8ee
1287,w_2c51d33
1288,w_7b5a630
1289,w_bbf20b4
1290,w_959b917
1291,w_a526492
1292,w_118d911
1293,w_d94db94
1294,w_6a4e5f2
1295,w_a1a8680
1296,w_f63d8b0
1297,w_979a6ef
1298,w_31d3999
1299,w_668ff55
1300,w_c07076c
1301,w_9890432
1302,w_0b7cc25
1303,w_f008d2b
1304,w_076daec
1305,w_397e3db
1306,w_7f6ce8e
1307,w_ddbf533
1308,w_2e27b77
1309,w_6d274b2
1310,w_ef7755e
1311,w_790c2aa
1312,w_143b201
1313,w_7f1f97b
1314,w_2c1dafa
1315,w_febafc1
1316,w_853c1f7
1317,w_0827d51
1318,w_1c22d7e
1319,w_f400702
1320,w_569c2c7
1321,w_0ce3ccc
1322,w_3b5403b
1323,w_1905c66
1324,w_42dd100
1325,w_f2e9eb1
1326,w_77f3e70
1327,w_d4eb9ed
1328,w_6da177a
1329,w_8cd3036
1330,w_b8f8e69
1331,w_7bda16b
1332,w_6b45921
1333,w_cef690d
1334,w_19f7a8b
1335,w_97666c8
1336,w_36d665c
1337,w_2ac6dd5
1338,w_3d45268
1339,w_68a7146
1340,w_3fc3d07
1341,w_b066aa6
1342,w_2cde7c0
1343,w_c429c2a
1344,w_3c4062e
1345,w_2085f2e
1346,w_ffdab7a
1347,w_fba3bde
1348,w_556e001
1349,w_d0874bb
1350,w_f3e3ca8
1351,w_5dc1c2d
1352,w_136ab04
1353,w_49308df
1354,w_4643de5
1355,w_9d704ab
1356,w_d1917df
1357,w_b793570
1358,w_896023f
1359,w_398aa7f
1360,w_ffda8b2
1361,w_97e63b3
1362,w_68b47a1
1363,w_4e1f7bd
1364,w_dbf4e7f
1365,w_8c961a3
1366,w_97bc172
1367,w_1b1c4f1
1368,w_eab49b7
1369,w_9269ec6
1370,w_8201aa8
1371,w_3e73d8a
1372,w_99ad599
1373,w_dce3192
1374,w_ec853f1
1375,w_3050553
1376,w_cda5d6e
1377,w_e38b2c7
1378,w_6a87d0d
1379,w_f5fd7ef
1380,w_dc4c2ba
1381,w_125ba17
1382,w_96c6151
1383,w_993d66c
1384,w_5e04db0
1385,w_4a1e58b
1386,w_19c005a
1387,w_078b0e7
1388,w_c17a537
1389,w_8c23123
1390,w_5cb5fc3
1391,w_95c7d1b
1392,w_bf70a3f
1393,w_7c7bfb0
1394,w_7386509
1395,w_0da6f67
1396,w_e1f55ad
1397,w_fb94a5a
1398,w_d2b4956
1399,w_1a5beb9
1400,w_4fa1bd5
1401,w_4c3cd83
1402,w_9621342
1403,w_1e3ce01
1404,w_d4119a7
1405,w_d0cecd5
1406,w_2a32d3d
1407,w_6918155
1408,w_864cc78
1409,w_d4c25b6
1410,w_4d528e4
1411,w_b33e728
1412,w_abc2eda
1413,w_2641733
1414,w_1e68ef5
1415,w_7142b19
1416,w_6047e81
1417,w_656490c
1418,w_413057d
1419,w_4f0b7d9
1420,w_5624f08
1421,w_fcee41d
1422,w_f546b0a
1423,w_42f935c
1424,w_8141223
1425,w_cb9220b
1426,w_f1177c9
1427,w_afbc2d1
1428,w_a8990f1
1429,w_1d96560
1430,w_bc5beaa
1431,w_3b02089
1432,w_8f3cb68
1433,w_85cdd9b
1434,w_42af75d
1435,w_397cb24
1436,w_037955e
1437,w_4176a19
1438,w_d129902
1439,w_56bbc91
1440,w_6d3ca42
1441,w_77e1ae3
1442,w_33c3ce1
1443,w_efaada7
1444,w_b2aa351
1445,w_70daaba
1446,w_494dd45
1447,w_91b5f87
1448,w_0d049cf
1449,w_c87b956
1450,w_4b8d0c9
1451,w_df15cc8
1452,w_063d82f
1453,w_c7efb86
1454,w_6d2fe6f
1455,w_15ebbda
1456,w_79413a6
1457,w_014250a
1458,w_a31900f
1459,w_5f7c402
1460,w_bb2d34d
1461,w_f8cd6b6
1462,w_18bd7b3
1463,w_516bedb
1464,w_03f060f
1465,w_2eabd5a
1466,w_06e47e3
1467,w_1a9f141
1468,w_86431c7
1469,w_656ef35
1470,w_98dcedd
1471,w_625a6a9
1472,w_d2e1f2a
1473,w_ca6a771
1474,w_cd02407
1475,w_295b96c
1476,w_67fecca
1477,w_c0daf38
1478,w_3664a22
1479,w_50e8e41
1480,w_f774c8b
1481,w_0d0bc48
1482,w_41d32aa
1483,w_7632107
1484,w_e655c65
1485,w_c30959a
1486,w_b1c5e71
1487,w_02d5fad
1488,w_cad1a8d
1489,w_9923d21
1490,w_f4e84c1
1491,w_7104905
1492,w_e57b3ce
1493,w_3de676c
1494,w_d9aab0a
1495,w_67bfdf5
1496,w_aeca19c
1497,w_0d8fb3f
1498,w_ca5abbb
1499,w_3e9d82e
1500,w_9741f42
1501,w_af04ba6
1502,w_a22f338
1503,w_9cb529f
1504,w_35c5d43
1505,w_2a04ceb
1506,w_2901987
1507,w_d7b85ec
1508,w_46594b2
1509,w_dace6e9
1510,w_bfaa83c
1511,w_57304ba
1512,w_d8eae88
1513,w_b4d182b
1514,w_fd07344
1515,w_89e159a
1516,w_9b67e87
1517,w_f28de05
1518,w_25e2bc9
1519,w_32915fe
1520,w_5c32d2a
1521,w_cbac51f
1522,w_d3f5be3
1523,w_b280692
1524,w_3af4e73
1525,w_983829b
1526,w_8fac7da
1527,w_73321ab
1528,w_296749b
1529,w_29c9595
1530,w_7b69289
1531,w_867c9e1
1532,w_871b1b9
1533,w_5470134
1534,w_beab972
1535,w_32d99b4
1536,w_3c3267c
1537,w_c6439b8
1538,w_1d17e8c
1539,w_3bc8a47
1540,w_7311fe4
1541,w_1917275
1542,w_b4a5677
1543,w_2ef900c
1544,w_2f1e886
1545,w_d6b7115
1546,w_d78513b
1547,w_626ef9f
1548,w_c8126db
1549,w_bfe749f
1550,w_1ae1386
1551,w_6d17527
1552,w_e4e6f5b
1553,w_2dce318
1554,w_3f550fa
1555,w_3d9fb6c
1556,w_16d1b32
1557,w_e34abbe
1558,w_f4c78e5
1559,w_34801a4
1560,w_03c6d18
1561,w_f660d7d
1562,w_d2be6cc
1563,w_735ce7d
1564,w_43b50e5
1565,w_c8d20aa
1566,w_4f38350
1567,w_743209a
1568,w_a57351c
1569,w_587d2e3
1570,w_e5250e9
1571,w_c6bd2bb
1572,w_422420c
1573,w_142402e
1574,w_c390258
1575,w_4759be5
1576,w_27cf4e2
1577,w_7c943ab
1578,w_1310342
1579,w_de3cab3
1580,w_6e5b022
1581,w_d6e5334
1582,w_b6d09e6
1583,w_e0f1df1
1584,w_deb33de
1585,w_ed3bd5b
1586,w_553bb6e
1587,w_e548eb7
1588,w_0e32aa2
1589,w_78b325d
1590,w_9c70a11
1591,w_cdc21df
1592,w_4a0c105
1593,w_a4f77bd
1594,w_db9e932
1595,w_6aa5e66
1596,w_74de378
1597,w_9072f07
1598,w_2dae424
1599,w_8717ef3
1600,w_598874c
1601,w_d68d206
1602,w_ef52dd3
1603,w_881f3c4
1604,w_8286350
1605,w_11adaae
1606,w_532e2cc
1607,w_ca55545
1608,w_d249ed6
1609,w_701972b
1610,w_dc7c5a0
1611,w_cae7677
1612,w_7240516
1613,w_a365757
1614,w_8f49fdd
1615,w_cf3a12e
1616,w_c9dfa13
1617,w_64a51a4
1618,w_1e674e6
1619,w_e21043a
1620,w_d62128e
1621,w_1e7bb93
1622,w_9146eae
1623,w_ace5d0c
1624,w_d345e80
1625,w_613f90d
1626,w_5c62a56
1627,w_5d50ea2
1628,w_238a4ad
1629,w_ba63af5
1630,w_4ec48a9
1631,w_cf7eebd
1632,w_30660bc
1633,w_b648329
1634,w_2250fa9
1635,w_1c69443
1636,w_01c2cb0
1637,w_c7d76c6
1638,w_3026ce2
1639,w_dab33f6
1640,w_493c000
1641,w_27fc5d3
1642,w_7c91fa7
1643,w_989fbbb
1644,w_1d38877
1645,w_9d48bcf
1646,w_2fcb559
1647,w_98b57a1
1648,w_f4844e7
1649,w_1392cde
1650,w_b170173
1651,w_1d05772
1652,w_9eeb05c
1653,w_0087fdd
1654,w_577e627
1655,w_58087ce
1656,w_8e3ebeb
1657,w_6463ce8
1658,w_a913945
1659,w_cc1f8bc
1660,w_a335e80
1661,w_89dcef1
1662,w_cc3a724
1663,w_db9dd51
1664,w_02d7dc8
1665,w_b721e96
1666,w_65943d6
1667,w_2669d75
1668,w_77ee0be
1669,w_cf0c062
1670,w_a2b3d53
1671,w_12d9132
1672,w_94bc64e
1673,w_402784d
1674,w_eb0a6ed
1675,w_1d2fbc1
1676,w_9411f86
1677,w_98ab48e
1678,w_490c8a0
1679,w_8ae97a4
1680,w_656afeb
1681,w_9e1e818
1682,w_59eb8ae
1683,w_fc61767
1684,w_76b6f7c
1685,w_fb2c3fb
1686,w_686408a
1687,w_46dcce7
1688,w_733f161
1689,w_9577f88
1690,w_ca4ca6f
1691,w_7bcc2d6
1692,w_dd90e0a
1693,w_0467840
1694,w_5d86dc6
1695,w_2fd79c1
1696,w_5f47726
1697,w_2db01d5
1698,w_86b9dfd
1699,w_92d55a6
1700,w_331df94
1701,w_38efce7
1702,w_20ba84b
1703,w_e6d0696
1704,w_e3f51ec
1705,w_640f91d
1706,w_7c18f3c
1707,w_b4151b7
1708,w_bbad9a2
1709,w_55b1d69
1710,w_612f4a2
1711,w_2952678
1712,w_7f81ba5
1713,w_a16b600
1714,w_d28208f
1715,w_1f606cf
1716,w_293b5e4
1717,w_ca27f31
1718,w_864be50
1719,w_a866824
1720,w_8957420
1721,w_94b4478
1722,w_6121036
1723,w_f12415b
1724,w_cacfe12
1725,w_7586198
1726,w_d75aff6
1727,w_0dac526
1728,w_8fec0dd
1729,w_896d91c
1730,w_3455b23
1731,w_4bd8388
1732,w_58a2388
1733,w_8bdd984
1734,w_a5f7fce
1735,w_f9d27ad
1736,w_5007db3
1737,w_d80e1bc
1738,w_102ab59
1739,w_50d2084
1740,w_9dfbd27
1741,w_f746a73
1742,w_5b2bb99
1743,w_83d8a2e
1744,w_fce6ab2
1745,w_c13b4e6
1746,w_302af0a
1747,w_80211fd
1748,w_3166a4d
1749,w_89e451c
1750,w_9f3e4f4
1751,w_7ed55c4
1752,w_eaad6a8
1753,w_55132a6
1754,w_3c3c632
1755,w_79581d3
1756,w_fb72090
1757,w_3fa2cb1
1758,w_80245ee
1759,w_3d0bc7a
1760,w_0b775c1
1761,w_073f071
1762,w_b6d4901
1763,w_3572b44
1764,w_cc60002
1765,w_2870b33
1766,w_f714476
1767,w_0981144
1768,w_e8a6c4b
1769,w_bd1c23d
1770,w_f6e5eca
1771,w_cd1f1ed
1772,w_e4d3ec3
1773,w_3b016f0
1774,w_711d58c
1775,w_34c4927
1776,w_f44277f
1777,w_861cc1c
1778,w_4b47559
1779,w_dd8299b
1780,w_7a3a328
1781,w_8ec2960
1782,w_ee94c57
1783,w_6635a97
1784,w_6c05e3b
1785,w_0e9f6d9
1786,w_d25a717
1787,w_5f82501
1788,w_3f2a05c
1789,w_0869575
1790,w_d84e006
1791,w_f8aacbd
1792,w_3a94311
1793,w_8f1946f
1794,w_ca13d58
1795,w_721d2e9
1796,w_0753c29
1797,w_6f40f26
1798,w_e2e56e9
1799,w_015e3cf
1800,w_ce29d2a
1801,w_f1457b5
1802,w_2709cfc
1803,w_f3db3f1
1804,w_20c671c
1805,w_53e9072
1806,w_5eda687
1807,w_d9adb4f
1808,w_72a1cd8
1809,w_dee6441
1810,w_e0bbddc
1811,w_b2cded6
1812,w_dc97dc3
1813,w_b8dff40
1814,w_491607b
1815,w_5059889
1816,w_bb2c317
1817,w_8c51d17
1818,w_125095f
1819,w_21e178f
1820,w_4cba6b2
1821,w_b48535f
1822,w_4f103de
1823,w_0d48a7d
1824,w_b835ae1
1825,w_8f7b653
1826,w_d10472d
1827,w_fea7fe6
1828,w_cce0444
1829,w_f054e7a
1830,w_5b1fa1d
1831,w_2173953
1832,w_f031837
1833,w_3cfeb1a
1834,w_daa4876
1835,w_b6ae946
1836,w_0f41afe
1837,w_fae2cb6
1838,w_2fdee7b
1839,w_b0e05b1
1840,w_4da05cc
1841,w_89ee7c1
1842,w_3d12652
1843,w_75e6bf3
1844,w_2486665
1845,w_2111212
1846,w_6f2c662
1847,w_b7f2cde
1848,w_f852d15
1849,w_88e5933
1850,w_e17c752
1851,w_6de53d1
1852,w_01f9086
1853,w_80e649e
1854,w_414f402
1855,w_ee17a08
1856,w_a1a707e
1857,w_fc76ede
1858,w_e88388a
1859,w_2663598
1860,w_fcfcf68
1861,w_a19eecd
1862,w_d148982
1863,w_e4616da
1864,w_2c1634b
1865,w_ab039e2
1866,w_e08089e
1867,w_af98182
1868,w_f115d53
1869,w_bed6af1
1870,w_a33e1c3
1871,w_2963114
1872,w_28fa29e
1873,w_8a816b1
1874,w_651cbb7
1875,w_87e00c8
1876,w_61e1076
1877,w_d4bc10d
1878,w_ca5f17f
1879,w_f314558
1880,w_8ddc642
1881,w_4790f64
1882,w_7049d9f
1883,w_d5293a1
1884,w_39d2684
1885,w_cc504e7
1886,w_2bdd2df
1887,w_88cb2dd
1888,w_38bcd3e
1889,w_c9566b4
1890,w_2dcbf82
1891,w_0526c04
1892,w_37a7f78
1893,w_e6541e4
1894,w_a31aa30
1895,w_44f0fa2
1896,w_ded09c7
1897,w_5966fff
1898,w_49c640f
1899,w_f3e948c
1900,w_57c8da9
1901,w_e8c4623
1902,w_ead5d70
1903,w_9ba06bb
1904,w_6375873
1905,w_0ead9d7
1906,w_4368c9e
1907,w_2ac83b0
1908,w_67599af
1909,w_cb6a206
1910,w_1f6e1db
1911,w_ff70408
1912,w_c99f5ef
1913,w_fed0031
1914,w_3e26a99
1915,w_53549df
1916,w_74011a2
1917,w_fad83c7
1918,w_a91b997
1919,w_4435e82
1920,w_0729d71
1921,w_1c2fb13
1922,w_5acfa65
1923,w_bc18612
1924,w_35ffe80
1925,w_f801078
1926,w_fdcfcea
1927,w_fec1fb5
1928,w_5f0960c
1929,w_e73c666
1930,w_e9f85b7
1931,w_1ac4c38
1932,w_d3861a1
1933,w_592782d
1934,w_d1eab36
1935,w_16f61aa
1936,w_def505e
1937,w_ed5cdab
1938,w_f48b91b
1939,w_b4eeae6
1940,w_8d91f88
1941,w_1d0540c
1942,w_bc93297
1943,w_2a6d006
1944,w_62c548b
1945,w_2e10179
1946,w_cf092f5
1947,w_fbbc8ba
1948,w_b9cfdfe
1949,w_f8e6546
1950,w_6dbb861
1951,w_78ba632
1952,w_c0323f5
1953,w_b7a3e0a
1954,w_b08520c
1955,w_4d4bd72
1956,w_3cada3d
1957,w_8c618e1
1958,w_dbb315c
1959,w_33e0287
1960,w_a8e5d39
1961,w_179ffe3
1962,w_a2f02c0
1963,w_ebb16ab
1964,w_7cc620b
1965,w_e05ee50
1966,w_9438980
1967,w_bf69a19
1968,w_6f2de72
1969,w_e2bf793
1970,w_cc8241b
1971,w_9ca943b
1972,w_7ad8bb3
1973,w_c71115a
1974,w_d6255a4
1975,w_12cdfbd
1976,w_74e15fc
1977,w_a5f6c33
1978,w_7f5f0c9
1979,w_78a4639
1980,w_e39371c
1981,w_5bc5fc1
1982,w_de51d16
1983,w_afc7d61
1984,w_771374c
1985,w_d224115
1986,w_471ae98
1987,w_40be51f
1988,w_6193637
1989,w_272259b
1990,w_fca13e2
1991,w_44a6b62
1992,w_15f29b7
1993,w_3061bdd
1994,w_c90feaa
1995,w_38de842
1996,w_5af463d
1997,w_932c8cd
1998,w_48dd419
1999,w_98507b5
2000,w_c61de62
2001,w_5bc7e7f
2002,w_88b5d47
2003,w_1d53d9c
2004,w_3b99025
2005,w_09d7946
2006,w_b9c9129
2007,w_9ceb05d
2008,w_607a734
2009,w_1272a31
2010,w_5f9508d
2011,w_d5f0261
2012,w_c55c9cd
2013,w_a1fe45d
2014,w_28ce17c
2015,w_e69cef0
2016,w_78a6f56
2017,w_d937660
2018,w_c3684ba
2019,w_5a81425
2020,w_a4da0b3
2021,w_6710cf8
2022,w_9091ae6
2023,w_db2c158
2024,w_73cbacd
2025,w_142dce1
2026,w_7028d77
2027,w_8cd6d46
2028,w_9b3ed01
2029,w_9a967cb
2030,w_373593e
2031,w_874cf52
2032,w_d7d60f9
2033,new_whale
2034,w_e5edb40
2035,w_07a425f
2036,w_09f825c
2037,w_faf538a
2038,w_7257028
2039,w_8bc853a
2040,w_17b33ae
2041,w_e21741a
2042,w_95dd5d2
2043,w_8eceeb8
2044,w_65c80dd
2045,w_7c2d27c
2046,w_d2324e2
2047,w_1a5e7a2
2048,w_87fc163
2049,w_e30e97f
2050,w_79774a5
2051,w_0740d28
2052,w_c1b3568
2053,w_108670b
2054,w_2b969fe
2055,w_e7b1cb3
2056,w_59786da
2057,w_b1f6e70
2058,w_37307c4
2059,w_2b939eb
2060,w_fab740d
2061,w_3e1ba5b
2062,w_5297ab3
2063,w_e0c6ead
2064,w_7879ee1
2065,w_ff1b64c
2066,w_f2eb971
2067,w_8b1ca89
2068,w_c02ac49
2069,w_56743d6
2070,w_23526cb
2071,w_ed117b3
2072,w_70b4610
2073,w_d6f3d24
2074,w_70db713
2075,w_872a86c
2076,w_0654dd9
2077,w_a67a1bc
2078,w_4bf5a06
2079,w_82e0d98
2080,w_17d5eb9
2081,w_1969a9d
2082,w_2216a46
2083,w_7108f6d
2084,w_576db5d
2085,w_2f6a962
2086,w_a26a029
2087,w_ec79861
2088,w_680b86e
2089,w_afe57c6
2090,w_968f2ca
2091,w_824f286
2092,w_9c4bb3c
2093,w_8c3db0a
2094,w_7ad249d
2095,w_8eb63b7
2096,w_d63bf1f
2097,w_65139e4
2098,w_4142305
2099,w_72e70e5
2100,w_dac2f44
2101,w_f33b12b
2102,w_9d83b4d
2103,w_b4a223d
2104,w_5982299
2105,w_6737f89
2106,w_accd48e
2107,w_3ce788a
2108,w_5dab8df
2109,w_f369a80
2110,w_2581f2e
2111,w_5a25156
2112,w_fc433f7
2113,w_650bd05
2114,w_08d1ccd
2115,w_29eb3b2
2116,w_9aeb18f
2117,w_6bea436
2118,w_4de83f9
2119,w_e8159c6
2120,w_c053b99
2121,w_2fd21ec
2122,w_5c59d12
2123,w_993dbe8
2124,w_5a5c560
2125,w_33973bf
2126,w_5f43cde
2127,w_d0b3293
2128,w_9729e1e
2129,w_ba39ad5
2130,w_972f231
2131,w_c80d300
2132,w_46b211d
2133,w_34fd328
2134,w_573eb8f
2135,w_800034f
2136,w_6384242
2137,w_37bd99a
2138,w_9f1fafb
2139,w_7f40920
2140,w_e61dd6d
2141,w_c01e25d
2142,w_d6d502a
2143,w_3355365
2144,w_0ea2545
2145,w_6d4dedc
2146,w_8ba9abd
2147,w_867c363
2148,w_482c51f
2149,w_ea9a921
2150,w_883557a
2151,w_050bdac
2152,w_4114553
2153,w_ed6da70
2154,w_2941dd2
2155,w_1b6d34d
2156,w_c786765
2157,w_94da90b
2158,w_2e4df76
2159,w_af8cad1
2160,w_ef30115
